ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
c      written by the UFO converter
ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc

dsqmix 1 3 mdl_RRd1x3

dsqmix 1 6 mdl_RRd1x6

dsqmix 2 3 mdl_RRd2x3

dsqmix 2 6 mdl_RRd2x6

dsqmix 3 5 mdl_RRd3x5

dsqmix 4 4 mdl_RRd4x4

dsqmix 5 1 mdl_RRd5x1

dsqmix 6 2 mdl_RRd6x2

het 1 mdl_GAGG

het 2 mdl_GAyy

het 3 mdl_GHGG

het 4 mdl_GHyy

hmix 2 mdl_tb

hmix 4 mdl_MA2

msd2 1 1 mdl_RmD21x1

msd2 2 2 mdl_RmD22x2

msd2 3 3 mdl_RmD23x3

mse2 1 1 mdl_RmE21x1

mse2 2 2 mdl_RmE22x2

mse2 3 3 mdl_RmE23x3

msl2 1 1 mdl_RmL21x1

msl2 2 2 mdl_RmL22x2

msl2 3 3 mdl_RmL23x3

msoft 1 mdl_RMx1

msoft 2 mdl_RMx2

msoft 3 mdl_RMx3

msoft 21 mdl_mHd2

msoft 22 mdl_mHu2

msq2 1 1 mdl_RmQ21x1

msq2 2 2 mdl_RmQ22x2

msq2 3 3 mdl_RmQ23x3

msu2 1 1 mdl_RmU21x1

msu2 2 2 mdl_RmU22x2

msu2 3 3 mdl_RmU23x3

nmamix 1 1 mdl_UP1x1

nmamix 1 2 mdl_UP1x2

nmamix 1 3 mdl_UP1x3

nmamix 2 1 mdl_UP2x1

nmamix 2 2 mdl_UP2x2

nmamix 2 3 mdl_UP2x3

nmhmix 1 1 mdl_US1x1

nmhmix 1 2 mdl_US1x2

nmhmix 1 3 mdl_US1x3

nmhmix 2 1 mdl_US2x1

nmhmix 2 2 mdl_US2x2

nmhmix 2 3 mdl_US2x3

nmhmix 3 1 mdl_US3x1

nmhmix 3 2 mdl_US3x2

nmhmix 3 3 mdl_US3x3

nmnmix 1 1 mdl_RNN1x1

nmnmix 1 2 mdl_RNN1x2

nmnmix 1 3 mdl_RNN1x3

nmnmix 1 4 mdl_RNN1x4

nmnmix 1 5 mdl_RNN1x5

nmnmix 2 1 mdl_RNN2x1

nmnmix 2 2 mdl_RNN2x2

nmnmix 2 3 mdl_RNN2x3

nmnmix 2 4 mdl_RNN2x4

nmnmix 2 5 mdl_RNN2x5

nmnmix 3 1 mdl_RNN3x1

nmnmix 3 2 mdl_RNN3x2

nmnmix 3 3 mdl_RNN3x3

nmnmix 3 4 mdl_RNN3x4

nmnmix 3 5 mdl_RNN3x5

nmnmix 4 1 mdl_RNN4x1

nmnmix 4 2 mdl_RNN4x2

nmnmix 4 3 mdl_RNN4x3

nmnmix 4 4 mdl_RNN4x4

nmnmix 4 5 mdl_RNN4x5

nmnmix 5 1 mdl_RNN5x1

nmnmix 5 2 mdl_RNN5x2

nmnmix 5 3 mdl_RNN5x3

nmnmix 5 4 mdl_RNN5x4

nmnmix 5 5 mdl_RNN5x5

nmssmrun 1 mdl_NMl

nmssmrun 2 mdl_NMk

nmssmrun 3 mdl_NMAl

nmssmrun 4 mdl_NMAk

nmssmrun 5 mdl_mueff

nmssmrun 10 mdl_MS2

nmssmrun 12 mdl_bb

selmix 1 3 mdl_RRl1x3

selmix 1 6 mdl_RRl1x6

selmix 2 4 mdl_RRl2x4

selmix 3 5 mdl_RRl3x5

selmix 4 3 mdl_RRl4x3

selmix 4 6 mdl_RRl4x6

selmix 5 1 mdl_RRl5x1

selmix 6 2 mdl_RRl6x2

sminputs 1 aEWM1

sminputs 3 aS

snumix 1 3 mdl_RRn1x3

snumix 2 2 mdl_RRn2x2

snumix 3 1 mdl_RRn3x1

td 3 3 mdl_Rtd3x3

te 3 3 mdl_Rte3x3

tu 3 3 mdl_Rtu3x3

umix 1 1 mdl_RUU1x1

umix 1 2 mdl_RUU1x2

umix 2 1 mdl_RUU2x1

umix 2 2 mdl_RUU2x2

upmns 1 1 mdl_RMNS1x1

upmns 2 2 mdl_RMNS2x2

upmns 3 3 mdl_RMNS3x3

usqmix 1 3 mdl_RRu1x3

usqmix 1 6 mdl_RRu1x6

usqmix 2 3 mdl_RRu2x3

usqmix 2 6 mdl_RRu2x6

usqmix 3 5 mdl_RRu3x5

usqmix 4 4 mdl_RRu4x4

usqmix 5 1 mdl_RRu5x1

usqmix 6 2 mdl_RRu6x2

vckm 1 1 mdl_RCKM1x1

vckm 2 2 mdl_RCKM2x2

vckm 3 3 mdl_RCKM3x3

vmix 1 1 mdl_RVV1x1

vmix 1 2 mdl_RVV1x2

vmix 2 1 mdl_RVV2x1

vmix 2 2 mdl_RVV2x2

yd 2 2 mdl_Ryd2x2

yd 3 3 mdl_Ryd3x3

ye 1 1 mdl_Rye1x1

ye 2 2 mdl_Rye2x2

ye 3 3 mdl_Rye3x3

yu 2 2 mdl_Ryu2x2

yu 3 3 mdl_Ryu3x3

mass 23 mdl_MZ

mass 24 mdl_MW

mass 1000022 mdl_Mneu1

mass 1000023 mdl_Mneu2

mass 1000025 mdl_Mneu3

mass 1000035 mdl_Mneu4

mass 1000045 mdl_Mneu5

mass 1000024 mdl_Mch1

mass 1000037 mdl_Mch2

mass 1000021 mdl_Mgo

mass 25 mdl_MH01

mass 35 mdl_MH02

mass 45 mdl_MH03

mass 36 mdl_MA01

mass 46 mdl_MA02

mass 37 mdl_MH

mass 11 mdl_Me

mass 13 mdl_Mm

mass 15 mdl_Mta

mass 4 mdl_MC

mass 6 mdl_MT

mass 3 mdl_MS

mass 5 mdl_MB

mass 1000012 mdl_Msn1

mass 1000014 mdl_Msn2

mass 1000016 mdl_Msn3

mass 1000011 mdl_Msl1

mass 1000013 mdl_Msl2

mass 1000015 mdl_Msl3

mass 2000011 mdl_Msl4

mass 2000013 mdl_Msl5

mass 2000015 mdl_Msl6

mass 1000002 mdl_Msu1

mass 1000004 mdl_Msu2

mass 1000006 mdl_Msu3

mass 2000002 mdl_Msu4

mass 2000004 mdl_Msu5

mass 2000006 mdl_Msu6

mass 1000001 mdl_Msd1

mass 1000003 mdl_Msd2

mass 1000005 mdl_Msd3

mass 2000001 mdl_Msd4

mass 2000003 mdl_Msd5

mass 2000005 mdl_Msd6

decay 1000023 mdl_Wneu2

decay 1000025 mdl_Wneu3

decay 1000035 mdl_Wneu4

decay 1000045 mdl_Wneu5

decay 1000024 mdl_Wch1

decay 1000037 mdl_Wch2

decay 1000021 mdl_Wgo

decay 25 mdl_WH01

decay 35 mdl_WH02

decay 45 mdl_WH03

decay 36 mdl_WA01

decay 46 mdl_WA02

decay 37 mdl_WH

decay 6 mdl_WT

decay 1000012 mdl_Wsn1

decay 1000014 mdl_Wsn2

decay 1000016 mdl_Wsn3

decay 1000011 mdl_Wsl1

decay 1000013 mdl_Wsl2

decay 1000015 mdl_Wsl3

decay 2000011 mdl_Wsl4

decay 2000013 mdl_Wsl5

decay 2000015 mdl_Wsl6

decay 1000002 mdl_Wsu1

